Main Port Name,state,Latitude,Longitude
CHICAGO,Illinois,41.883333,-87.6
WILMETTE,Illinois,42.083333,-87.683333
GREAT LAKES,Illinois,42.3,-87.833333
WAUKEGAN,Illinois,42.366667,-87.816667
KENOSHA,Wisconsin,42.583333,-87.816667
RACINE,Wisconsin,42.733333,-87.783333
MILWAUKEE,Wisconsin,43.033333,-87.883333
PORT WASHINGTON,Wisconsin,43.383333,-87.866667
SHEBOYGAN,Wisconsin,43.75,-87.7
MANITOWOC,Wisconsin,44.1,-87.65
PORT HOPE,Michigan,43.95,-82.7
BAY CITY,Michigan,43.6,-83.866667
POINT SAN PABLO,California,37.966667,-122.433333
SAUSALITO,California,37.85,-122.483333
PINOLE POINT,California,38.016667,-122.366667
OLEUM,California,38.05,-122.266667
MARE ISLAND,California,38.1,-122.266667
SOUTH VALLEJO,California,38.083333,-122.25
CROCKETT,California,38.05,-122.216667
PORT COSTA,California,38.05,-122.183333
BENICIA,California,38.05,-122.15
MARTINEZ,California,38.033333,-122.133333
PITTSBURG,California,38.033333,-121.883333
ANTIOCH,California,38.016667,-121.8
STOCKTON,California,37.95,-121.3
RIO VISTA,California,38.15,-121.7
ISLETON,California,38.166667,-121.6
WALNUT GROVE,California,38.233333,-121.516667
COURTLAND,California,38.333333,-121.566667
SACRAMENTO,California,38.583333,-121.5
BODEGA BAY,California,38.333333,-123.05
FIELDS LANDING,California,40.716667,-124.216667
EUREKA,California,40.8,-124.183333
SAMOA,California,40.816667,-124.183333
CRESCENT CITY,California,41.75,-124.2
PORT ORFORD,Oregon,42.733333,-124.5
PROSPER,Oregon,43.15,-124.366667
NORTH BEND,Oregon,43.4,-124.216667
COOS BAY,Oregon,43.366667,-124.216667
GARDINER,Oregon,43.716667,-124.1
REEDSPORT,Oregon,43.7,-124.1
CUSHMAN,Oregon,43.983333,-124.066667
TOLEDO,Oregon,44.616667,-123.933333
PRINCETOWN,California,37.5,-122.483333
THOMASTON,Maine,44.066667,-69.183333
FRIENDSHIP,Maine,43.966667,-69.333333
NEW HARBOR,Maine,43.866667,-69.483333
PEMAQUID BEACH,Maine,43.866667,-69.533333
SOUTH BRISTOL,Maine,43.866667,-69.55
BOOTHBAY HARBOR,Maine,43.866667,-69.583333
ROBINHOOD,Maine,43.85,-69.733333
BATH,Maine,43.916667,-69.816667
GARDINER,Maine,44.233333,-69.766667
AUGUSTA,Maine,44.316667,-69.766667
CUNDY HARBOR,Maine,43.783333,-69.9
SOUTH HARPSWELL,Maine,43.733333,-70.016667
PORTLAND,Maine,43.666667,-70.25
SACO,Maine,43.5,-70.45
KENNEBUNKPORT,Maine,43.366667,-70.466667
PORTSMOUTH,Maine,43.083333,-70.75
COREA,Maine,44.4,-67.966667
MACHIASPORT,Maine,44.7,-67.4
MACHIAS,Maine,44.716667,-67.466667
JONESPORT,Maine,44.533333,-67.616667
WYMAN,Maine,44.516667,-67.866667
MILBRIDGE,Maine,44.533333,-67.883333
PORT WING,Wisconsin,46.783333,-91.383333
PORT HURON,Michigan,43.0,-82.433333
HARBOR BEACH,Michigan,43.85,-82.65
SODUS BAY,New York,43.266667,-76.983333
ROCHESTER,New York,43.266667,-77.6
TONAWANDA,New York,43.033333,-78.883333
BUFFALO,New York,42.883333,-78.883333
DUNKIRK,New York,42.483333,-79.333333
ERIE,Pennsylvania,42.15,-80.1
CONNEAUT,Ohio,41.966667,-80.55
ASHTABULA,Ohio,41.9,-80.8
FAIRPORT,Ohio,41.766667,-81.3
CLEVELAND,Ohio,41.5,-81.716667
LORAIN,Ohio,41.466667,-82.183333
VERMILION,Ohio,41.433333,-82.366667
HURON,Ohio,41.4,-82.55
SANDUSKY,Ohio,41.45,-82.716667
CONVENT,Louisiana,30.016667,-90.833333
DEER PARK,Texas,29.75,-95.333333
SAN DIEGO,California,32.716667,-117.183333
ST. JAMES,Louisiana,29.983333,-90.933333
NEWPORT BEACH,California,33.616667,-117.9
LONG BEACH,California,33.766667,-118.183333
LOS ANGELES,California,33.75,-118.25
EL SEGUNDO,California,33.916667,-118.433333
VENTURA,California,34.283333,-119.283333
CARPINTERIA,California,34.383333,-119.516667
SANTA BARBARA,California,34.416667,-119.683333
ELLWOOD,California,34.433333,-119.916667
GAVIOTA,California,34.466667,-120.2
PISMO BEACH,California,35.133333,-120.65
PORT SAN LUIS,California,35.166667,-120.75
MORRO BAY,California,35.366667,-120.85
MONTEREY,California,36.616667,-121.883333
MOSS LANDING,California,36.8,-121.783333
SANTA CRUZ,California,36.966667,-122.016667
DAVENPORT,California,37.016667,-122.2
SUPERIOR,Minnesota,46.733333,-92.066667
DULUTH,Minnesota,46.766667,-92.1
TWO HARBORS,Minnesota,47.016667,-91.65
GRAND MARAIS,Minnesota,47.75,-90.333333
WASHINGTON HARBOR,Michigan,47.916667,-89.15
PORT CLINTON,Ohio,41.516667,-82.933333
PUT IN BAY,Ohio,41.65,-82.816667
TOLEDO,Michigan,41.7,-83.466667
MONROE,Michigan,41.883333,-83.333333
TRENTON,Michigan,42.133333,-83.166667
WYANDOTTE,Michigan,42.2,-83.15
ROUGE RIVER,Michigan,42.283333,-83.116667
DETROIT,Michigan,42.333333,-83.033333
CORNUCOPIA,Wisconsin,46.866667,-91.1
STURGEON BAY,Wisconsin,44.833333,-87.383333
GREEN BAY,Wisconsin,44.516667,-88.016667
DEPERE,Wisconsin,44.45,-88.066667
KAUKAUNA,Wisconsin,44.283333,-88.266667
OCONTO,Wisconsin,44.9,-87.833333
MARINETTE,Wisconsin,45.083333,-87.6
MENOMINEE,Wisconsin,45.1,-87.6
ESCANABA,Michigan,45.766667,-87.05
GLADSTONE,Michigan,45.85,-87.016667
NAHMA,Michigan,45.833333,-86.666667
MANISTIQUE,Michigan,45.95,-86.25
PORT INLAND,Michigan,45.966667,-85.866667
TRI-CITY PORT,Missouri,38.716667,-90.2
BARBER'S POINT,Hawaii,21.316667,-158.116667
HONOKAA,Hawaii,20.1,-155.466667
HILO,Hawaii,19.733333,-155.066667
SACKETS HARBOR,New York,43.95,-76.116667
OSWEGO,New York,43.466667,-76.516667
ALEXANDRIA BAY,New York,44.333333,-75.916667
CLAYTON,New York,44.233333,-76.05
HONUAPO,Hawaii,19.083333,-155.55
MILOLII,Hawaii,19.183333,-155.9
KAUHAKO BAY,Hawaii,19.383333,-155.9
NAPOOPOO,Hawaii,19.483333,-155.933333
KAILUA,Hawaii,19.633333,-156.0
KIHOLO,Hawaii,19.866667,-155.95
KAWAIHAE,Hawaii,20.033333,-155.833333
MAHUKONA,Hawaii,20.183333,-155.9
KAHULUI,Hawaii,20.9,-156.466667
LAHAINA,Hawaii,20.866667,-156.666667
KAUNAKAKAI,Hawaii,21.083333,-157.033333
HONOLULU,Hawaii,21.3,-157.866667
GRAND MARAIS,Michigan,46.683333,-85.966667
MUNISING,Michigan,46.416667,-86.65
MARQUETTE,Michigan,46.533333,-87.383333
PRESQUE ISLE,Michigan,46.566667,-87.383333
L ANSE,Michigan,46.766667,-88.466667
CHAUMONT,New York,44.066667,-76.133333
BARAGA,Michigan,46.783333,-88.483333
COPPER HARBOR,Michigan,47.466667,-87.866667
EAGLE HARBOR,Michigan,47.466667,-88.166667
HOUGHTON,Michigan,47.116667,-88.566667
ONTONAGON,Michigan,46.883333,-89.333333
ASHLAND,Wisconsin,46.6,-90.866667
WASHBURN,Wisconsin,46.666667,-90.883333
BAYFIELD,Wisconsin,46.8,-90.816667
LA POINTE,Wisconsin,46.783333,-90.783333
TWO RIVERS,Wisconsin,44.15,-87.566667
KEWAUNEE,Wisconsin,44.466667,-87.5
ALGOMA,Wisconsin,44.6,-87.433333
SAGINAW,Michigan,43.433333,-83.933333
ALABASTER,Michigan,44.183333,-83.55
TAWAS CITY,Michigan,44.266667,-83.5
AU SABLE,Michigan,44.4,-83.316667
OSCODA,Michigan,44.416667,-83.316667
ALPENA,Michigan,45.066667,-83.416667
ROCKPORT,Michigan,45.2,-83.383333
CALCITE,Michigan,45.416667,-83.783333
ROGERS CITY,Michigan,45.45,-83.816667
CHEBOYGAN,Michigan,45.65,-84.466667
MACKINAW CITY,Michigan,45.783333,-84.716667
MACKINAC ISLAND,Michigan,45.85,-84.616667
ST IGNACE,Michigan,45.85,-84.716667
ST. JAMES HARBOR,Michigan,45.733333,-85.516667
HARBOR SPRINGS,Michigan,45.433333,-84.983333
PETOSKEY,Michigan,45.366667,-84.966667
CHARLEVOIX,Michigan,45.316667,-85.266667
TRAVERSE CITY,Michigan,44.766667,-85.616667
LELAND,Michigan,45.016667,-85.766667
FRANKFORT,Michigan,44.633333,-86.25
MANISTEE,Michigan,44.25,-86.316667
LUDINGTON,Michigan,43.95,-86.45
WHITE LAKE,Michigan,43.383333,-86.35
MUSKEGON,Michigan,43.233333,-86.266667
GRAND HAVEN,Michigan,43.066667,-86.233333
HOLLAND,Michigan,42.783333,-86.133333
SAUGATUCK,Michigan,42.666667,-86.2
SOUTH HAVEN,Michigan,42.4,-86.283333
ST JOSEPH,Michigan,42.116667,-86.483333
MICHIGAN CITY,Indiana,41.733333,-86.9
GARY,Indiana,41.616667,-87.333333
BUFFINGTON,Indiana,41.633333,-87.416667
INDIANA HARBOR,Indiana,41.666667,-87.433333
CALUMET HARBOR,Indiana,41.733333,-87.516667
DRY SPRUCE BAY,Alaska,57.933333,-153.033333
KANATAK,Alaska,57.566667,-156.033333
CHIGNIK,Alaska,56.3,-158.4
IVANOF BAY,Alaska,55.8,-159.466667
KING COVE,Alaska,55.05,-162.316667
COLD BAY,Alaska,55.2,-162.7
WHITTIER,Alaska,60.833333,-148.666667
PORT ASHTON,Alaska,60.066667,-148.05
KNUDSON COVE,Alaska,55.466667,-131.8
LORING,Alaska,55.6,-131.633333
YES BAY,Alaska,55.916667,-131.8
WRANGELL,Alaska,56.466667,-132.383333
PETERSBURG,Alaska,56.816667,-132.95
PORT SULPHUR,Louisiana,29.483333,-89.683333
GRETNA,Louisiana,29.916667,-90.066667
NEW ORLEANS,Louisiana,29.95,-90.05
PORT OF MEMPHIS,Tennessee,35.066667,-90.166667
ST ROSE,Louisiana,29.95,-90.316667
RESERVE,Louisiana,30.05,-90.55
DESTREHAN,Louisiana,29.95,-90.366667
BATON ROUGE,Louisiana,30.45,-91.183333
GRAND ISLE,Louisiana,29.233333,-90.0
MORGAN CITY,Louisiana,29.7,-91.216667
HAYMARK TERMINAL,Louisiana,30.133333,-93.316667
LAKE CHARLES,Louisiana,30.216667,-93.25
SABINE,Texas,29.716667,-93.866667
SABINE PASS,Texas,29.733333,-93.9
ORANGE,Texas,30.083333,-93.733333
PORT ARTHUR,Texas,29.833333,-93.966667
BRUNSWICK,Georgia,31.15,-81.5
MAYPORT,Florida,30.4,-81.433333
PAULSBORO,New Jersey,39.85,-75.25
GLOUCESTER,New Jersey,39.9,-75.133333
CAMDEN,Pennsylvania,39.95,-75.133333
BURLINGTON,New Jersey,40.083333,-74.866667
BRISTOL,New Jersey,40.1,-74.85
TRENTON,New Jersey,40.2,-74.766667
CAPE CHARLES,Virginia,37.266667,-76.016667
SALISBURY,Maryland,38.366667,-75.6
HAVRE DE GRACE,Maryland,39.533333,-76.083333
BALTIMORE,Maryland,39.266667,-76.583333
ANNAPOLIS,Maryland,38.983333,-76.483333
SOLOMONS ISLAND,Maryland,38.316667,-76.45
WASHINGTON D.C.,District of Columbia,38.866667,-77.033333
ALEXANDRIA,District of Columbia,38.8,-77.033333
PINEY POINT,Maryland,38.133333,-76.533333
YORKTOWN,Virginia,37.233333,-76.5
WEST POINT,Virginia,37.533333,-76.8
FREDERICKSBURG,Virginia,38.3,-77.45
NORFOLK,Virginia,36.85,-76.3
PORTSMOUTH,Virginia,36.816667,-76.3
NEWPORT NEWS,Virginia,36.966667,-76.433333
WARWICK,Virginia,37.45,-77.416667
RICHMOND,Virginia,37.533333,-77.416667
ELIZABETH CITY,North Carolina,36.3,-76.216667
PORT CHILKOOT,Alaska,59.233333,-135.433333
ORCA,Alaska,60.583333,-145.716667
FUNTER,Alaska,58.25,-134.9
DUPONT,Alaska,58.233333,-134.266667
JUNEAU,Alaska,58.3,-134.416667
HAINES,Alaska,59.233333,-135.433333
TANANI POINT,Alaska,59.283333,-135.45
SKAGWAY,Alaska,59.45,-135.333333
LETNIKOF COVE,Alaska,59.183333,-135.4
EXCURSION INLET,Alaska,58.416667,-135.45
YAKUTAT,Alaska,59.55,-139.733333
KATALLA,Alaska,60.2,-144.533333
CORDOVA,Alaska,60.55,-145.766667
SHEPARD POINT,Alaska,60.633333,-145.666667
SWANPORT,Alaska,61.083333,-146.4
GEORGE INLET,Alaska,55.383333,-131.466667
VALDEZ,Alaska,61.116667,-146.25
HERTFORD,North Carolina,36.183333,-76.466667
EDENTON,North Carolina,36.05,-76.616667
PLYMOUTH,North Carolina,35.866667,-76.75
COLUMBIA,North Carolina,35.916667,-76.25
BELHAVEN,North Carolina,35.616667,-76.616667
WASHINGTON,North Carolina,35.55,-77.05
BAYBORO,North Carolina,35.15,-76.766667
NEW BERN,North Carolina,35.1,-77.05
MOREHEAD CITY,North Carolina,34.716667,-76.7
SWANSBORO,North Carolina,34.683333,-77.133333
WRIGHTSVILLE,North Carolina,34.216667,-77.816667
WILMINGTON,North Carolina,34.233333,-77.95
GEORGETOWN,South Carolina,33.366667,-79.283333
CHARLESTON,South Carolina,32.783333,-79.916667
PORT ROYAL,South Carolina,32.366667,-80.683333
BEAUFORT,South Carolina,32.433333,-80.666667
SAVANNAH,Georgia,32.083333,-81.083333
DARIEN,Georgia,31.366667,-81.433333
PHILADELPHIA,Pennsylvania,39.95,-75.133333
NEW YORK CITY,New Jersey,40.7,-74.016667
PATCHOGUE,New York,40.75,-73.016667
YONKERS,New York,40.933333,-73.9
NEWBURGH,New York,41.5,-74.0
POUGHKEEPSIE,New York,41.7,-73.95
KINGSTON,New York,41.933333,-73.966667
CATSKILL,New York,42.216667,-73.85
ALBANY,New York,42.65,-73.75
RENSSELAER,New York,42.65,-73.75
TROY,New York,42.733333,-73.7
EDGEWATER,New Jersey,40.816667,-73.983333
WEEHAWKEN,New Jersey,40.766667,-74.016667
HOBOKEN,New Jersey,40.75,-74.016667
JERSEY CITY,New Jersey,40.716667,-74.033333
BAYONNE,New Jersey,40.683333,-74.1
NEWARK,New Jersey,40.7,-74.15
ELIZABETHPORT,New Jersey,40.65,-74.183333
PORT RICHMOND SI,New Jersey,40.65,-74.133333
MARINERS HARBOR SI,New Jersey,40.633333,-74.166667
GULFPORT SI,New Jersey,40.633333,-74.2
PORT MOLLER,Alaska,55.983333,-160.566667
PORT HEIDEN,Alaska,56.883333,-158.7
PILOT POINT,Alaska,57.566667,-157.6
UGASHIK,Alaska,57.533333,-157.416667
EGEGIK,Alaska,58.2,-157.366667
NAKNEK,Alaska,58.716667,-157.016667
KOGGIUNG,Alaska,58.966667,-156.916667
EKUK,Alaska,58.816667,-158.566667
ANACORTES,Washington,48.516667,-122.616667
BELLINGHAM,Washington,48.75,-122.5
CHERRY POINT,Washington,48.866667,-122.75
SEMIAHMOO,Washington,48.983333,-122.766667
BLAINE,Washington,49.0,-122.75
CLARKS POINT,Alaska,58.85,-158.55
DILLINGHAM,Alaska,59.033333,-158.483333
PLATINUM,Alaska,59.016667,-161.833333
BETHEL,Alaska,60.816667,-161.716667
NASH HARBOR,Alaska,60.2,-166.983333
KWIGUK,Alaska,62.733333,-164.466667
KOTLIK,Alaska,63.033333,-163.55
HAMILTON,Alaska,62.9,-163.916667
ST MICHAEL,Alaska,63.483333,-162.033333
UNALAKLEET,Alaska,63.883333,-160.783333
SOLOMON,Alaska,64.55,-164.4
GRANTLEY HARBOR,Alaska,65.266667,-166.333333
DEERING,Alaska,66.083333,-162.733333
KOTZEBUE,Alaska,66.916667,-162.583333
TEXAS CITY,Texas,29.383333,-94.916667
BAYTOWN,Texas,29.733333,-95.016667
NORSWORTHY,Texas,29.733333,-95.2
PASADENA,Texas,29.716667,-95.216667
SINCO,Texas,29.716667,-95.233333
HOUSTON,Texas,29.75,-95.283333
PALACIOS,Texas,28.683333,-96.216667
PORT LAVACA,Texas,28.616667,-96.616667
WESTPORT,Oregon,46.133333,-123.383333
RAINIER,Oregon,46.083333,-122.933333
LONGVIEW,Washington,46.133333,-122.933333
KALAMA,Oregon,46.016667,-122.85
ST HELENS,Oregon,45.866667,-122.8
PORTLAND,Oregon,45.516667,-122.666667
VANCOUVER,Oregon,45.633333,-122.683333
CAMAS,Oregon,45.583333,-122.4
PORT SOCONY,New Jersey,40.55,-74.25
BAYWAY,New Jersey,40.633333,-74.2
GRASSELLI,New Jersey,40.616667,-74.2
CARTERET,New Jersey,40.583333,-74.216667
CHROME,New Jersey,40.566667,-74.216667
PORT READING,New Jersey,40.566667,-74.233333
SEWAREN,New Jersey,40.55,-74.25
MAURER,New Jersey,40.533333,-74.25
PERTH AMBOY,New Jersey,40.5,-74.266667
SAYREVILLE,New Jersey,40.466667,-74.366667
SOUTH AMBOY,New Jersey,40.483333,-74.266667
LEONARDO,New Jersey,40.433333,-74.066667
SALEM NJ,New Jersey,39.666667,-75.483333
NEW CASTLE,Delaware,39.65,-75.566667
DEEPWATER POINT,New Jersey,39.7,-75.516667
WILMINGTON,Delaware,39.733333,-75.55
MARCUS HOOK,Pennsylvania,39.816667,-75.416667
CHESTER,Pennsylvania,39.85,-75.35
CITY ISLAND,New York,40.85,-73.783333
BEVERLY,Massachusetts,42.533333,-70.883333
SALEM,Massachusetts,42.516667,-70.883333
MARBLEHEAD,Massachusetts,42.5,-70.85
LYNN,Massachusetts,42.45,-70.95
BOSTON,Massachusetts,42.35,-71.05
QUINCY,Massachusetts,42.25,-70.966667
PORT OCONNOR,Texas,28.45,-96.4
ROCKPORT,Texas,28.016667,-97.05
CORPUS CHRISTI,Texas,27.816667,-97.4
PORT INGLESIDE,Texas,27.816667,-97.183333
BROWNSVILLE,Texas,25.95,-97.4
PLYMOUTH,Massachusetts,41.95,-70.666667
HYANNIS,Massachusetts,41.65,-70.283333
HYANNIS PORT,Massachusetts,41.633333,-70.3
FALMOUTH,Massachusetts,41.55,-70.616667
WOODS HOLE,Massachusetts,41.516667,-70.666667
NEW BEDFORD,Massachusetts,41.633333,-70.916667
NEWPORT,Rhode Island,41.5,-71.333333
FALL RIVER,Massachusetts,41.7,-71.166667
TIVERTON,Rhode Island,41.633333,-71.216667
BRISTOL,Rhode Island,41.666667,-71.266667
PROVIDENCE,Rhode Island,41.8,-71.4
QUONSET POINT,Rhode Island,41.583333,-71.4
DAVISVILLE DEPOT,Rhode Island,41.616667,-71.4
WAINWRIGHT,Alaska,70.65,-160.0
BARROW,Alaska,71.283333,-156.783333
PRUDHOE BAY,Alaska,70.333333,-148.416667
BERNARD HARBOR,Alaska,70.133333,-143.633333
SAN JUAN CANNERY,Alaska,60.05,-148.066667
LATOUCHE,Alaska,60.05,-148.066667
SEWARD,Alaska,60.1,-149.433333
SELDOVIA,Alaska,59.433333,-151.733333
HOMER,Alaska,59.6,-151.416667
COAL POINT,Alaska,59.6,-151.416667
WASHOUGAL,Oregon,45.583333,-122.35
THE DALLES,Oregon,45.6,-121.183333
SOUTH BEND,Washington,46.666667,-123.783333
RAYMOND,Washington,46.683333,-123.733333
WILLAPA HARBOR,Washington,46.683333,-123.75
BAY CITY,Washington,46.866667,-124.066667
ABERDEEN,Washington,46.983333,-123.816667
HOQUIAM,Washington,46.966667,-123.9
SEKIU,Washington,48.266667,-124.3
HOODSPORT,Washington,47.416667,-123.133333
SHELTON,Washington,47.216667,-123.1
OLYMPIA,Washington,47.05,-122.9
NISQUALLY HEAD,Washington,47.116667,-122.75
NINILCHIK,Alaska,60.05,-151.683333
KENAI,Alaska,60.55,-151.266667
NIKISKI,Alaska,60.683333,-151.4
ANCHORAGE,Alaska,61.216667,-149.9
DRIFT RIVER,Alaska,60.55,-152.133333
SNUG HARBOR,Alaska,60.1,-152.583333
WOMENS BAY,Alaska,57.716667,-152.516667
PORT HOBRON,Alaska,57.166667,-153.166667
MCCORD,Alaska,57.15,-153.2
THREE SAINTS BAY,Alaska,57.116667,-153.5
TRAP POINT,Alaska,57.0,-154.15
LAZY BAY,Alaska,56.9,-154.25
UYAK,Alaska,57.633333,-154.0
LARSEN BAY,Alaska,57.533333,-153.983333
PORT OBRIEN,Alaska,57.733333,-153.316667
PORT NECHES,Texas,30.0,-93.95
BEAUMONT,Texas,30.083333,-94.083333
JACKSONVILLE,Florida,30.316667,-81.65
ST AUGUSTINE,Florida,29.9,-81.316667
FORT PIERCE,Florida,27.466667,-80.316667
PORT EVERGLADES,Florida,26.1,-80.116667
MIAMI,Florida,25.783333,-80.183333
SEATTLE,Washington,47.6,-122.333333
POINT WELLS,Washington,47.783333,-122.4
EDWARDS POINT,Washington,47.8,-122.4
MUKILTEO,Washington,47.95,-122.3
EVERETT,Washington,48.0,-122.216667
WARRENTON,Oregon,46.166667,-123.916667
ASTORIA,Oregon,46.2,-123.833333
TONGUE POINT,Oregon,46.2,-123.75
SAN FRANCISCO,California,37.816667,-122.416667
YERBABUENA ISLAND,California,37.816667,-122.366667
REDWOOD CITY,California,37.533333,-122.2
ALAMEDA,California,37.783333,-122.266667
OAKLAND,California,37.816667,-122.333333
BERKELEY,California,37.866667,-122.3
POINT RICHMOND,California,37.916667,-122.366667
GREENPORT,New York,41.1,-72.366667
STONINGTON,Connecticut,41.333333,-71.9
NOANK,Connecticut,41.316667,-71.983333
MYSTIC,Connecticut,41.35,-71.966667
NEW LONDON,Connecticut,41.35,-72.083333
NORWICH,Connecticut,41.516667,-72.083333
ESSEX,Connecticut,41.35,-72.383333
NEW HAVEN,Connecticut,41.233333,-72.916667
PORT JEFFERSON,New York,40.95,-73.083333
BRIDGEPORT,Connecticut,41.166667,-73.183333
SOUTHPORT,Connecticut,41.133333,-73.283333
NORWALK,Connecticut,41.1,-73.416667
STAMFORD,Connecticut,41.033333,-73.55
GREENWICH,Connecticut,41.016667,-73.616667
PORT CHESTER,New York,41.0,-73.666667
NEWBURYPORT,Massachusetts,42.816667,-70.866667
WINTER HARBOR,Maine,44.383333,-68.083333
SORRENTO,Maine,44.466667,-68.183333
BAR HARBOR,Maine,44.383333,-68.2
NORTHEAST HARBOR,Maine,44.3,-68.283333
SOUTHWEST HARBOR,Maine,44.283333,-68.316667
MOUNT DESERT,Maine,44.366667,-68.333333
BASS HARBOR,Maine,44.233333,-68.35
PORT MANATEE,Florida,27.633333,-82.566667
TAMPA,Florida,27.916667,-82.45
ST PETERSBURG,Florida,27.766667,-82.616667
TARPON SPRINGS,Florida,28.15,-82.766667
CARRABELLE,Florida,29.85,-84.666667
APALACHICOLA,Florida,29.716667,-84.983333
PORT ST JOE,Florida,29.816667,-85.316667
PANAMA CITY,Florida,30.133333,-85.65
PENSACOLA,Florida,30.4,-87.216667
MOBILE,Alabama,30.683333,-88.116667
BILOXI,Mississippi,30.383333,-88.883333
GULFPORT,Mississippi,30.35,-89.083333
SLIDELL,Louisiana,30.266667,-89.783333
MADISONVILLE,Louisiana,30.4,-90.15
ELLSWORTH,Maine,44.55,-68.416667
BROOKLIN,Maine,44.266667,-68.583333
BUCKS HARBOR,Maine,44.333333,-68.733333
STONINGTON,Maine,44.15,-68.666667
NORTH HAVEN,Maine,44.133333,-68.866667
CASTINE,Maine,44.383333,-68.733333
SANDYPOINT,Maine,44.516667,-68.816667
BUCKSPORT,Maine,44.566667,-68.783333
WINTERPORT,Maine,44.633333,-68.85
BANGOR,Maine,44.8,-68.766667
SEARSPORT,Maine,44.45,-68.916667
BELFAST,Maine,44.416667,-69.0
CAMDEN,Maine,44.216667,-69.066667
ROCKPORT,Maine,44.183333,-69.066667
ROCKLAND,Maine,44.1,-69.1
